,Unnamed: 0,log message,log key,parameter value vector,seq_path,path_pred
0,0,10 18 18:01:47 Created MRAppMaster for application appattempt_1445144423722_0020_000001,Created MRAppMaster for application appattempt_<*>_<*>_<*>,"[0, '1445144423722', '0020', '000001']","[17.0, 30.0, 44.0, 82.0, 54.0, 53]",0
1,1,10 18 18:01:48 Executing with tokens:,Executing with tokens:,[1],"[30.0, 44.0, 82.0, 54.0, 53.0, 64]",1
2,2,"10 18 18:01:48 Kind: YARN_AM_RM_TOKEN, Service: , Ident: (appAttemptId { application_id { id: 20 cluster_timestamp: 1445144423722 } attemptId: 1 } keyId: -127633188)","Kind: YARN_AM_RM_TOKEN, Service: , Ident: (appAttemptId { application_id { id: <*> cluster_timestamp: <*> } attemptId: <*> } keyId: <*>)","[0, '20', '1445144423722', '1', '-127633188']","[44.0, 82.0, 54.0, 53.0, 64.0, 64]",1
3,3,10 18 18:01:49 Using mapred newApiCommitter.,Using mapred newApiCommitter.,[1],"[82.0, 54.0, 53.0, 64.0, 64.0, 64]",1
4,4,10 18 18:01:50 OutputCommitter set in config null,OutputCommitter set in config null,[1],"[54.0, 53.0, 64.0, 64.0, 64.0, 64]",1
5,5,10 18 18:01:50 OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter,OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter,[0],"[53.0, 64.0, 64.0, 64.0, 64.0, 64]",1
6,6,10 18 18:01:50 Registering class org.apache.hadoop.mapreduce.jobhistory.EventType for class org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler,Registering class <*> for class <*>,"[0, 'org.apache.hadoop.mapreduce.jobhistory.EventType', 'org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler']","[64.0, 64.0, 64.0, 64.0, 64.0, 64]",1
7,7,10 18 18:01:50 Registering class org.apache.hadoop.mapreduce.v2.app.job.event.JobEventType for class org.apache.hadoop.mapreduce.v2.app.MRAppMaster$JobEventDispatcher,Registering class <*> for class <*>,"[0, 'org.apache.hadoop.mapreduce.v2.app.job.event.JobEventType', 'org.apache.hadoop.mapreduce.v2.app.MRAppMaster$JobEventDispatcher']","[64.0, 64.0, 64.0, 64.0, 64.0, 64]",1
8,8,10 18 18:01:50 Registering class org.apache.hadoop.mapreduce.v2.app.job.event.TaskEventType for class org.apache.hadoop.mapreduce.v2.app.MRAppMaster$TaskEventDispatcher,Registering class <*> for class <*>,"[0, 'org.apache.hadoop.mapreduce.v2.app.job.event.TaskEventType', 'org.apache.hadoop.mapreduce.v2.app.MRAppMaster$TaskEventDispatcher']","[64.0, 64.0, 64.0, 64.0, 64.0, 64]",1
9,9,10 18 18:01:50 Registering class org.apache.hadoop.mapreduce.v2.app.job.event.TaskAttemptEventType for class org.apache.hadoop.mapreduce.v2.app.MRAppMaster$TaskAttemptEventDispatcher,Registering class <*> for class <*>,"[0, 'org.apache.hadoop.mapreduce.v2.app.job.event.TaskAttemptEventType', 'org.apache.hadoop.mapreduce.v2.app.MRAppMaster$TaskAttemptEventDispatcher']","[64.0, 64.0, 64.0, 64.0, 64.0, 20]",1
